Acadia (Canada),15/08,Assumption Day was preferred over 24 June to remember that Acadians are descendants of France and a separate nation from the French Canadians.
Afghanistan,19/08,Independence from United Kingdom control over Afghan foreign affairs in 1919. (see Afghan Independence Day)
Albania,28/11,Albanian Flag Day: Raising of the Albanian flag in Vlorë to announce the Albanian Declaration of Independence in 1912
Algeria,05/07,Independence Day (Algeria) in 1962
American Samoa (United States),17/04,"US Flag Day, commemorates the date American Samoa became a US territory and first flew the US flag in 1900, as well as the date of adoption of the American Samoan flag in 1960."
Andorra,08/09,"Our Lady of Meritxell Day, patron saint of Andorra, signing of the Paréage of Andorra 1278"
Angola,11/11,Independence from Portugal in 1975
Anguilla (United Kingdom),30/05,Anguilla Day; the beginning of the Anguillian Revolution in 1967
Antigua and Barbuda,01/11,Independence from the United Kingdom in 1981
Aragon (Spain),23/04,"Saint George's Day, patron saint of Aragon and his Crown. An XIII legend holds that during the battle of Alcoraz in 1096, Saint George appeared in support of Aragonese army force."
Argentina,25/05,"May Revolution, in 1810"
Argentina,09/07,"Declaration of Independence, from Spain in 1816"
Armenia,28/05,"Republic Day, independence from the Transcaucasian Democratic Federative Republic 1918"
Armenia,21/09,Independence from the Soviet Union recognised in 1991
Aruba (Kingdom of the Netherlands),18/03,Flag Day; adoption of the flag in 1976
Australia,26/01,"Australia Day, date of the founding of Sydney, the first British settlement in Australia, 1788"
Austria,26/10,The Neutrality Constitution of 1955
Azerbaijan,28/05,"Independence Day, independence from the Transcaucasian Democratic Federative Republic 1918"
Bahamas,10/07,Independence from the United Kingdom in 1973
Bahrain,16/12,"Coronation Day of Isa bin Salman Al Khalifa, the first Emir of Bahrain, in 1961"
Bangladesh,26/03,"Independence Day, declaration of independence from Pakistan in 1971"
Barbados,30/11,"Independence Day, from the United Kingdom in 1966"
Belarus,03/07,"Independence Day, liberation of Minsk from German occupation by Soviet troops in 1944"
Belgium,21/07,"National Day, Leopold of Saxe-Coburg-Saalfeld takes the oath as the first King of the Belgians in 1831"
Belize,21/09,Independence from the United Kingdom in 1981
Benin,01/08,Independence from France in 1960
Bermuda (United Kingdom),24/05,"Originally Queen Victoria's birthday; now ""Bermuda Day"" to celebrate the islands' heritage and culture"
Bhutan,17/12,Ugyen Wangchuck elected hereditary king in 1907
Bolivia,06/08,Proclamation of Republic (independent from Spain) in 1825
Bosnia and Herzegovina,25/11,"Statehood Day, formation of the State Anti-fascist Council for the National Liberation of Bosnia and Herzegovina in 1943"
Federation of Bosnia and Herzegovina (Bosnia and Herzegovina),01/03,Dan nezavisnosti; Referendum on independence from Yugoslavia in 1992
Botswana,30/09,Independence from the United Kingdom in 1966
Brazil,07/09,"Dia da Independência, declaration of independence from Portugal in 1822"
British Virgin Islands (United Kingdom),01/07,"Territory Day, commemoration of the day on which BVI gained self-governing status within the limits of still being a British colonial possession."
Brunei,23/02,"National Day, celebrating independence from the United Kingdom in 1984, which actually occurred on 1 January"
Brussels-Capital Region (Belgium),08/05,"Iris Day - 8 May is during the blooming season of the iris (also called fleur de Lys), the symbol of the Region. Also, victory day over the Nazis in World War II and a former feast day of St. Michael, patron saint of the Region."
Bulgaria,03/03,"Liberation Day, autonomy within Ottoman Empire in 1878"
Bulgaria,06/09,"Unification Day, this day commemorates the unification of Eastern Rumelia and the Principality of Bulgaria on this day in 1885"
Bulgaria,22/09,"Independence Day, this day marks Bulgaria's independence from the Ottoman Empire in 1908"
Burkina Faso,11/12,Proclamation of Independence in 1958
Burundi,01/07,Independence from Belgium in 1962
Cambodia,09/11,Independence from France in 1953
Cameroon,20/05,"National Day, creation of a unitary state in 1972"
Canada,01/07,"Canada Day, creation of a federal Canada from three British colonies in 1867"
Catalonia (Spain),11/09,"National Day, commemorates the fall of Barcelona during the War of the Spanish Succession in 1714"
Cape Verde,05/07,Independence from Portugal in 1975
Central African Republic,01/12,Made an autonomous territory within the French Community in 1958
Chad,11/08,Independence from France in 1960
Chile,18/09,The first Government Junta is created in 1810
People's Republic of China,01/10,National Day of the People's Republic of China (Proclamation of the People's Republic of China in 1949)
Republic of China,01/01,"Founding Day of the Republic of China, establishment of the Provisional Government in 1912"
Republic of China,10/10,Double Ten Day commemorating the 1911 Wuchang Uprising that led to abolishment of the monarchy and founding of the Republic in China in 1911
Colombia,20/07,Declaration of independence from Spain in 1810
Comoros,06/07,Independence from France in 1975
Democratic Republic of the Congo,30/06,Independence from Belgium in 1960
Republic of the Congo,15/08,Independence from France in 1960
Cook Islands,04/08,Self-government in free association with New Zealand in 1965
Costa Rica,15/09,Independence from the Kingdom of Spain in 1821
Croatia,30/05,"Statehood Day, multi-party Parliament was constituted in 1990"
Cuba,01/01,Liberation Day overthrow of the Batista regime in 1959
Cuba,10/10,Independence Day declared from the Spanish Empire in 1868
Curaçao (Kingdom of the Netherlands),02/07,The first elected island council is instituted in 1954
Cyprus,01/10,Independence from the United Kingdom in 1960
Czech Republic,28/10,Independence from Austria-Hungary (as Czechoslovakia) in 1918
Côte d'Ivoire,07/08,Independence from France in 1960
Denmark,05/06,No official National Day; Constitution Day adoption of the Constitution of 1849.
Djibouti,27/06,Independence from France in 1977
Dominica,03/11,Independence from the United Kingdom in 1978 and discovery by Christopher Columbus in 1493
Dominican Republic,27/02,Independence from Haiti in 1844
East Timor,20/05,Independence from Indonesia in 2002
Ecuador,10/08,Proclamation of independence from Spain in 1809
Egypt,23/07,"Revolution Day, the revolution of 1952"
El Salvador,15/09,Independence from the Kingdom of Spain in 1821
England (United Kingdom),23/04,"Day of St. George, patron saint of England. Sometimes proposed as National Day."
Equatorial Guinea,12/10,Independence from Spain in 1968
Eritrea,24/05,Eritrean People's Liberation Front (EPLF) fighters enter Asmara in 1991 and Eritrea becomes a de facto independent state; United Nations recognizes Eritrea's independence from Ethiopia in 1993 after a UN-supervised referendum on nationhood.
Estonia,24/02,"Independence Day, declaration of independence from Russia in 1918"
Eswatini,06/09,"Independence Day, independence from the United Kingdom in 1968"
Ethiopia,28/05,"Downfall of the Derg Day, the Derg regime is defeated in 1991"
European Union,09/05,"Europe Day, commemorating the Schuman Declaration of 1950"
Falkland Islands (United Kingdom),14/08,"Falklands Day, first recorded sighting of the islands in 1592"
Falkland Islands (United Kingdom),14/06,"Liberation Day, Liberation from Argentinean occupation at the end of the Falklands War in 1982"
Faroe Islands (Denmark),29/07,Ólavsøka (Saint Olaf's death at the Battle of Stiklestad in 1030): opening of the Løgting (parliament) session
Fiji,10/10,"Fiji Day, independence from the United Kingdom in 1970"
Finland,06/12,"Independence Day, declaration of independence from Russia in 1917"
Flanders (Belgium),11/07,"Feestdag van de Vlaamse Gemeenschap, Battle of the Golden Spurs on 11 July 1302."
Florida (United States),02/04,Pascua Florida is day or week (as declared by the Governor) celebrating the founding of Florida by Juan Ponce de León on 2 April 1513.
France,14/07,"Bastille Day (known as la Fête nationale in France), commemorating the storming of the Bastille on 14 July 1789"
French Guiana (France),10/06,Abolition of slavery day
French Polynesia (France),29/06,Internal Autonomy day
Gabon,17/08,Independence from France in 1960
The Gambia,18/02,Independence from the United Kingdom in 1965
Georgia,26/05,"Day of First Republic, declaration of independence from Russia in 1918"
Germany,03/10,"German Unity Day, unification of West Germany and East Germany in 1990"
Ghana,06/03,Independence from the United Kingdom in 1957
Gibraltar (United Kingdom),10/09,"Gibraltar National Day, people of Gibraltar vote to reject Spanish sovereignty or association in 1967"
Greece,25/03,"Greek Independence Day, start of the Greek Revolution against the Ottoman Empire in 1821"
Greenland (Denmark),21/06,(Longest Day of the Year) The National Day was introduced in 1983 as one of the Home Rule's traditions and is thus one of several expressions of national identity
Grenada,07/02,Independence from United Kingdom in 1974
Guadeloupe (France),27/05,Abolition of slavery Day
Guam (United States),21/07,"Liberation Day, American landing on Guam 1944, the beginning of the Battle of Guam"
Guatemala,15/09,Independence from the Kingdom of Spain in 1821
Guernsey (British Islands),09/05,"Liberation Day, the end of the German occupation of the Channel Islands in 1945"
Guinea,02/10,Independence from France in 1958
Guinea-Bissau,24/09,Declaration of independence from Portugal in 1973
Guyana,23/02,"Mashramani, declaration of the Republic in 1970"
Haiti,01/01,Declaration of independence from France in 1804
Herm (British Islands),09/05,"Liberation Day, the end of the German occupation of the Channel Islands in 1945"
Honduras,15/09,Independence from the Kingdom of Spain in 1821
Hong Kong (China),01/07,Transfer of sovereignty to the PRC in 1997
Hong Kong (China),01/10,National Day of the People's Republic of China (Proclamation of the People's Republic of China in 1949)
Hungary,15/03,1848 Revolution Memorial Day
Hungary,20/08,Saint Stephen's Day
Hungary,23/10,1956 Revolution Memorial Day
Iceland,17/06,"National Day, founding of the Republic and dissolution of the personal union with Denmark in 1944"
India,26/01,"Republic Day, adoption of the Constitution of India in 1950"
India,15/08,Independence from the British Empire in 1947
India,02/10,"Gandhi Jayanti, birth anniversary of Mahatma Gandhi (Father of the Nation) in 1869"
Indonesia,17/08,Proclamation of Independence day (Hari Proklamasi Kemerdekaan R.I.) from Japan and the Netherlands in 1945
Iran,11/02,Victory of the Islamic Revolution in 1979
Iran,01/04,Iranian Islamic Republic Day
Iraq,03/10,Independence from the United Kingdom in 1932
Ireland,17/03,"Saint Patrick's Day, the patron saint of Ireland"
Isle of Man (British Islands),05/07,"Tynwald Day, annual meeting of the Tynwald (parliament)"
Italy,02/06,"Festa della Repubblica, Italy is made a republic in 1946"
Jamaica,06/08,Independence from the United Kingdom in 1962
Japan,11/02,"National Foundation Day, Jimmu, the first emperor, is crowned in 660 BC"
Jersey (British Islands),09/05,"Liberation Day, the end of the German occupation of the Channel Islands in 1945"
Jordan,25/05,Independence from the United Kingdom in 1946
Kazakhstan,16/12,"Kazakhstan Independence Day, independence from the Soviet Union in 1991"
Kenya,12/12,"Independence from the United Kingdom in 1963; (Jamhuri Day), made a republic in 1964"
Kiribati,12/07,Independence from the United Kingdom in 1979
Kosovo (Disputed),17/02,Unilateral declaration of independence from Serbia in 2008
Kurdistan (Iraq),21/03,"Nowruz, Persian New Year, celebrated on the spring equinox"
Kuwait,25/02,"National Day, anniversary of the 1950 coronation of Abdullah Al-Salim Al-Sabah, who won Kuwait's independence from the British Empire eleven years later"
Kyrgyzstan,31/08,"Independence Day, declaration of independence from the Soviet Union in 1991"
Laos,02/12,"National Day, declaration of the People's Republic in 1975"
Latvia,18/11,"Proclamation Day of the Republic of Latvia, independence from the Russian Empire in 1918"
Lebanon,22/11,Lebanese Independence Day from France in 1943
Lesotho,04/10,Independence from the United Kingdom in 1966
Liberia,26/07,Proclamation of the Republic: independence from the United States in 1847
Libya,24/12,Anniversary of Libyan independence in 1951
Liechtenstein,15/08,Feast of the Assumption and birth of Prince Franz Joseph II in 1906
Lithuania,16/02,"Lithuanian State Reestablishment Day, declaration of independence from the Russian and German Empires in 1918"
Luxembourg,23/06,Grand Duke's Official Birthday
Macau (China),01/10,National Day of the People's Republic of China (Proclamation of the People's Republic of China in 1949)
Macau (China),20/12,Transfer of sovereignty to the PRC in 1999
Madagascar,26/06,Independence from France in 1960
Madeira (Portugal),01/07,"Madeira Day, day of autonomy within Portugal in 1976"
Malawi,06/07,Independence from the United Kingdom in 1964; declaration of the Republic in 1966
Malaysia,31/08,"Hari Merdeka, independence from the United Kingdom (as Malaya) in 1957. Also known as Hari Kebangsaan (National Day) in Malay."
Malaysia,16/09,"Malaysia Day, formation of Malaysia by uniting Malaya, Sabah, Sarawak, and Singapore into a single country in 1963. Proposed to be the second national day after Hari Merdeka."
Maldives,26/07,Independence from the British Empire in 1965
Mali,22/09,Independence from the Mali Federation in 1960
Malta,31/03,"Freedom Day, withdrawal of the last British troops from Malta in 1979"
Malta,07/06,"Sette Giugno, bread riot of 1919 in which 4 Maltese men died"
Malta,08/09,"Victory Day, celebrating the victory of the Knights of St. John over the Ottoman Empire in the Great Siege of Malta in 1565, the end of the French occupation in 1800, and the surrender of Italy to the Allies in 1943"
Malta,21/09,"Independence Day, independence from the United Kingdom in 1964"
Malta,13/12,"Republic Day, adoption of the republican constitution of 1974"
Marshall Islands,01/05,"Constitution Day, adoption of the Compact of Free Association in 1979"
Martinique (France),22/05,Abolition of slavery day
Mauritania,28/11,Independence from France in 1960
Mauritius,12/03,Independence Day - Independence from the United Kingdom in 1968; formation of the Republic in 1992
Mayotte (France),27/04,Abolition of slavery day
Mexico,16/09,"Grito de Dolores, beginning of the War of Independence from Spain in 1810"
Micronesia,03/11,Independence from the US-administered UN Trusteeship in 1979
Moldova,27/08,"Independence Day, declaration of independence from the Soviet Union in 1991"
Monaco,19/11,Accession of Prince Albert II to the throne in 2005
Mongolia,26/11,"Republic Day, proclamation of the Mongolian People's Republic in 1924"
Mongolia,29/12,"Independence Day, this day commemorates the independence from China in 1911."
Montenegro,21/05,Independence from Serbia and Montenegro in 2006
Montenegro,13/07,recognised as independent at the Congress of Berlin in 1878
Morocco,18/11,Accession of Muhammad V to the throne in 1927
Mozambique,25/06,Independence from Portugal in 1975
Myanmar,04/01,Independence from the British Empire in 1948
Namibia,21/03,Independence from South Africa in 1990
Nauru,31/01,"Independence from the Australia, NZ, and UK-administered UN trusteeship 1968"
Nepal,19/09,"Constitution Day, commemorating the adoption of the Constitution in 2015"
Kingdom of the Netherlands,27/04,"King's Day, King Willem-Alexander's birthday in 1967"
Kingdom of the Netherlands,05/05,"Liberation Day, end of German occupation in 1945"
New Zealand,06/02,"Waitangi Day, signing of the Treaty of Waitangi in 1840"
Nicaragua,15/09,Independence from the Kingdom of Spain in 1821
Niger,18/12,"Republic Day, made an autonomous state within the French Community in 1958"
Nigeria,01/10,Independence from the United Kingdom in 1960
Niue,19/10,Self-government in free association with New Zealand in 1974
Norfolk Island (Australia),08/06,Beginning of permanent settlement of the island by migrants from the Pitcairn Islands in 1856
North Korea,15/08,Liberation from Japanese rule in 1945 (Gwangbokjeol); declaration of the Republic in 1948
North Korea,09/09,Day of the Foundation of the Republic in 1948
North Korea,10/10,Party Foundation Day in 1945
North Macedonia,02/08,"Republic Day, proclamation of statehood in 1944 and proclamation of Kruševo Republic in 1903 during the Ilinden Uprising"
North Macedonia,08/09,"Independence Day (Den na nezavisnosta), declaration of independence from Yugoslavia in 1991"
Northern Ireland (United Kingdom),17/03,St. Patrick's Day; a public holiday sometimes associated with Irish nationalism
Northern Ireland (United Kingdom),12/07,"""The Twelfth"" commemorates the Battle of the Boyne in 1690; a public holiday associated with Ulster unionism"
Northern Mariana Islands (United States),08/01,"Commonwealth Day, the constitutional government takes office in 1978"
Norway,17/05,"Constitution Day, the signing of the Norwegian Constitution in Eidsvoll 1814"
Oman,18/11,"National Day of Oman, independence from Portugal in 1650 and the 1940 birthday of Sultan Qaboos bin Said al Said who reigned 1970–2020"
Pakistan,23/03,"Pakistan Day, the Pakistan Resolution passed in Lahore in 1940"
Pakistan,14/08,"Independence Day, independence from the British Empire in 1947"
Palau,09/07,"Constitution Day, adoption of the Constitution in 1980"
Panama,03/11,"Separation Day, independence from Colombia in 1903"
Papua New Guinea,16/09,Independence from Australia in 1975
Paraguay,14/05,"Independence Day (Día de Independencia), declaration of independence from Spain in 1811"
Peru,28/07,Declaration of independence from Spain in 1821
Philippines,12/06,"Araw ng Kalayaan, declaration of independence from Spain in 1898"
Poland,03/05,"3 May Constitution Day, celebrates the declaration of the Constitution of 3 May 1791, first constitution of its kind in Europe"
Poland,11/11,"Święto Niepodległości (Independence Day), restoration of independence from Austria-Hungary, Germany, and Russia in 1918"
Portugal,10/06,"Portugal Day, officially the Day of Portugal, Camões, and the Portuguese Communities, death of national poet Luís de Camões in 1580"
Puerto Rico (United States),25/07,"Constitution Day, establishment of Commonwealth of Puerto Rico in 1952; formerly Invasion Day, day of the American invasion in 1898"
Qatar,18/12,"Qatar National Day, the assumption of power by Emir Jassim bin Mohammed Al Thani in 1878"
Québec (Canada),24/06,"Saint-Jean-Baptiste Day, feast day of John the Baptist, the patron saint of French Canadians"
Rio Grande do Sul (Brazil),20/09,"Expulsion of the Brazilian Army from Porto Alegre at the Farroupilha Revolution, followed by a Declaration of Independence on 1836."
Romania,01/12,"Great Union Day, unification with Transylvania and achievement of the Great Union in 1918"
Russia,12/06,"Russia Day, Declaration of State Sovereignty in 1990"
Rwanda,01/07,Independence from Belgium in 1962
Réunion (France),20/12,Abolition of slavery day
Saba (Kingdom of the Netherlands),04/12,"Saba Day celebrates, on the first Friday in December, the adoption of the flag of Saba in December 1985"
Sabah (Malaysia),31/08,"North Borneo Self-government Day, was celebrated once on 1963 to commemorate Sabah's independence from United Kingdom before joining Malaysia along with Sarawak and Singapore on 16 September 1963. Set to be celebrated again by 2022."
Saint Kitts and Nevis,19/09,Independence from the United Kingdom in 1983
Saint Lucia,22/02,"Independence Day, independence from the United Kingdom in 1979"
Saint Vincent and the Grenadines,27/10,"Independence Day, independence from the United Kingdom in 1979"
Samoa,01/06,"Independence Day, independence from New Zealand in 1962"
San Marino,03/09,Foundation of the city by Marinus in year 301 (traditional date); also is the St. Marinus Day.
Sardinia (Italy),28/04,"Sardinian revolution and expulsion of Piedmontese Viceroy and Sardinian-Piedmontese officials from Cagliari, capital and largest city of Sardinia"
São Paulo (Brazil),09/07,Constitutionalist Revolt against Vargas Regime in 1932
Sarawak (Malaysia),22/07,"Sarawak Independence Day, independence from United Kingdom before joining Malaysia along with Sabah and Singapore on 16 September."
Sark (British Islands),09/05,"Liberation Day, the end of the German occupation of the Channel Islands in 1945"
Saudi Arabia,23/09,"Saudi National Day, renaming of the Kingdom of Nejd and Hejaz to the Kingdom of Saudi Arabia in 1932"
Scotland (United Kingdom),30/11,"Day of St. Andrew, patron saint of Scotland"
Senegal,04/04,Independence from France in 1960
Serbia,15/02,"Statehood Day, start of the Serbian Revolution against Ottoman Empire in 1804; adoption of the first Constitution in 1835"
Seychelles,18/06,"National Day, adoption of a multi-party democratic constitution in 1993"
Sierra Leone,27/04,"Republic Day, independence from the United Kingdom in 1961"
Singapore,09/08,"National Day, independence from Malaysia in 1965"
Sint Maarten (Kingdom of the Netherlands),11/11,Sint Maarten's Day
Slovakia,01/01,"Day of the Establishment of the Slovak Republic, this day commemorates when Czechoslovakia split into the Czech Republic and Slovakia in 1993"
Slovenia,25/06,"Statehood Day, declaration of independence from Yugoslavia in 1991"
Solomon Islands,07/07,"Independence Day, independence from the United Kingdom in 1978"
Somalia,01/07,Independence from Italy and unification with Somaliland in 1960
Somaliland (Disputed),18/05,Declaration of independence from Somalia in 1991
Somaliland (Disputed),26/06,Independence of the State of Somaliland from the United Kingdom in 1960
South Africa,27/04,"Freedom Day, first democratic general election in 1994"
South Korea,01/03,Declaration of independence from the Empire of Japan in 1919
South Korea,15/08,Liberation from Japanese rule in 1945 (Gwangbokjeol); declaration of the Republic in 1948
South Korea,03/10,"Gaecheonjeol, ancient Korea founded in 2333 BC"
South Sudan,09/07,"Independence Day, independence from Sudan in 2011"
South Vietnam,26/10,1955 South Vietnam referencedum created First Republic of Vietnam replace for State of Vietnam
Spain,12/10,"Fiesta Nacional de España, Columbus discovery of America in 1492"
Sri Lanka,04/02,"Independence Day, independence from the United Kingdom in 1948 under the name of Ceylon"
Republika Srpska (Bosnia and Herzegovina),09/01,"Proclamation of the Republic, separate from Bosnia and Herzegovina and part of Yugoslavia, in 1992"
Sudan,01/01,Independence from the United Kingdom and the Republic of Egypt in 1956
Suriname,25/11,"Independence Day, independence from the Netherlands in 1975"
Sweden,06/06,National Day: election of Gustav Vasa as King of Sweden in 1523; adoption of the constitutions of 1809 and 1974
Switzerland,01/08,"National Day, alliance between Uri, Schwyz and Unterwalden against the Holy Roman Empire in 1291"
Syria,17/04,"Evacuation Day, end of French colonial rule in 1946"
São Tomé and Príncipe,12/07,Independence from Portugal in 1975
Tajikistan,09/09,"Independence Day, declaration of independence from the Soviet Union in 1991"
Tanzania,09/12,"Independence Day, independence from British rule in 1961"
Thailand,05/12,Birthday of Late King Bhumibol Adulyadej in 1927
Togo,27/04,Independence from the French-administered UN trusteeship in 1960
Tonga,04/06,Emancipation Day abolition of serfdom 1862; independence from the United Kingdom in 1970
Tonga,04/11,National Day [formerly Constitution Day] 1875
Transnistria,02/09,"Independence Day, declaration of independence from Moldova in 1990"
Trinidad and Tobago,31/08,"Independence Day, independence from the United Kingdom in 1962"
Tunisia,20/03,Declaration of independence from France in 1956
Turkey,29/10,"Republic Day (Cumhuriyet Bayramı), adoption of a republican constitution in 1923"
Turkmenistan,27/09,"Independence Day, declaration of independence from the Soviet Union in 1991"
Turks and Caicos Islands (United Kingdom),30/08,"Constitution Day, adoption of a constitution in 1976"
Tuvalu,01/10,"Independence Day, independence from the Gilbert Islands (Kiribati) in 1975 and from the United Kingdom in 1978"
Uganda,09/10,Independence from the United Kingdom in 1962
Ukraine,24/08,Independence from the Soviet Union in 1991. See Independence Day of Ukraine
United Arab Emirates,02/12,"National Day, formation of the federation of seven emirates on independence from the United Kingdom in 1971"
United States,04/07,"Independence Day, first 13 States declare independence from the Kingdom of Great Britain (1776)."
United States Virgin Islands (United States),31/03,"Transfer Day, transfer of the islands from Denmark to the United States in 1917"
Uruguay,25/08,Declaration of Independence from Brazil in 1825
Uzbekistan,01/09,"Independence Day, declaration of independence from the Soviet Union in 1991"
Vanuatu,30/07,"Independence Day, independence from the United Kingdom and France in 1980"
Vatican City,11/02,"Foundation of Vatican City, signing of the Lateran Treaty in 1929"
Venezuela,05/07,"Independence Day, declaration of independence from Spain in 1811"
Vietnam,02/09,"National Day, declaration of independence from France and Japan in 1945"
Wales (United Kingdom),01/03,"St. David's Day, feast day of patron saint of Wales"
Yemen,22/05,"Unity Day, North and South Yemen are unified as the Republic of Yemen in 1990"
Zambia,24/10,"Independence Day, declaration of independence from the United Kingdom in 1964"
Zimbabwe,18/04,Granting of independence by the United Kingdom in 1980; it had previously declared independence as Rhodesia on 11 November 1965
